SalePrice,id
134163.01162456317,2735
135779.6939494932,2736
120717.6902888637,2737
141052.87320502984,2738
158089.06969522388,2739
135625.49281572382,2740
145670.46280843375,2741
154506.54736988695,2742
162074.29188079492,2743
164716.50941172813,2744
141299.8754762046,2745
137475.9871913212,2746
154895.03591055333,2747
131535.67570678986,2748
128999.19357306058,2749
124813.10639954255,2750
135336.37933927897,2751
208014.18082070272,2752
144236.35563835275,2753
197176.7253033731,2754
139189.8412003353,2755
95681.36830257537,2756
72749.57532389452,2757
90223.45600679023,2758
164028.34832422456,2759
117518.42630065685,2760
140884.65071916406,2761
144696.37990978733,2762
187796.8471807738,2763
150330.98453274785,2764
289323.1185852787,2765
128685.77481287436,2766
88329.61936752383,2767
133173.418662146,2768
132398.31890902336,2769
142155.98118593704,2770
104618.13397375963,2771
112070.31624230921,2772
164140.3526294755,2773
142402.2334584343,2774
116292.55282469696,2775
147822.62243627766,2776
144557.42647497082,2777
109608.12536271552,2778
124300.32773659479,2779
97756.58792969094,2780
98278.00985988641,2781
96951.82916962414,2782
96785.45430050777,2783
119921.0618415734,2784
137537.93456490187,2785
68017.0494193283,2786
128240.61871954994,2787
75003.77239281332,2788
166907.1698574065,2789
97339.76669901893,2790
107132.74777040177,2791
65778.70594308015,2792
153635.60491860923,2793
96515.12280678606,2794
123155.46631904788,2795
98897.9353950849,2796
186300.9658785113,2797
102938.32649379097,2798
110254.43545929958,2799
68230.1568609343,2800
107189.14750332882,2801
124688.34606736402,2802
167842.9567538157,2803
127605.04305527227,2804
99839.42575285015,2805
86046.48650811617,2806
165972.0277457354,2807
144495.82814942294,2808
130333.96367910379,2809
122347.68744717774,2810
161843.4706883306,2811
171681.14687981416,2812
159562.0142288077,2813
162121.78549451398,2814
96046.80088798577,2815
230964.47724217654,2816
155414.68641042057,2817
131020.73202149093,2818
172887.77020506992,2819
135022.05604661888,2820
103743.68626642266,2821
196469.9119384594,2822
294596.4778218787,2823
163068.02525378732,2824
142448.5699009884,2825
128391.8891028391,2826
137531.43691845887,2827
212576.06991574212,2828
240218.0033751164,2829
222785.94542651894,2830
175227.80687579396,2831
234662.84083196195,2832
305452.98285062046,2833
220852.07120365388,2834
227614.3782923819,2835
189882.88204961977,2836
159631.71410807356,2837
150193.6853459663,2838
167899.06029740823,2839
206336.5375209284,2840
207000.32496093318,2841
233173.87416743147,2842
151696.15425746827,2843
187197.65372251213,2844
132203.83898431878,2845
209128.89538540476,2846
213114.03510243623,2847
219006.82386867894,2848
196465.3695731763,2849
279611.2962643263,2850
212489.22748098325,2851
242198.23528912678,2852
234414.54064370212,2853
137165.53294274327,2854
204195.12118998362,2855
198607.03052701504,2856
190768.1500683676,2857
208191.9329114159,2858
101491.53178311804,2859
120904.17484816478,2860
122756.05376161908,2861
181078.19536013636,2862
130685.67609960624,2863
230434.45771648927,2864
141826.07879864099,2865
143228.84307673466,2866
97560.08954284264,2867
92612.20259203132,2868
90577.69750605071,2869
117834.53723626287,2870
84609.55198874389,2871
48808.600332786984,2872
96140.32551928112,2873
141609.94189917017,2874
107388.21017682149,2875
167487.09041993093,2876
151251.15021328445,2877
161420.0380261784,2878
134850.95007801455,2879
106682.04329837993,2880
142463.19688547915,2881
179531.0478558309,2882
195376.07934293503,2883
205053.99834823568,2884
188941.74573519515,2885
231409.62438891976,2886
97277.21824652446,2887
139005.8718881984,2888
58319.62003300115,2889
77348.06570193307,2890
130147.60878468961,2891
53858.36455205054,2892
89349.37919155882,2893
68060.72582768556,2894
330289.0077296435,2895
272760.9135485491,2896
211508.52077469527,2897
152581.2302813158,2898
211057.05279574316,2899
159871.99155071468,2900
212255.2827977886,2901
187315.6444142537,2902
322599.3517584363,2903
336708.50480567187,2904
81919.60010407977,2905
206877.91533305647,2906
114733.04153951259,2907
129831.04902741234,2908
161298.45772906105,2909
78560.75191889462,2910
83903.59095058226,2911
149556.23269399372,2912
82585.42647391971,2913
81935.37075829961,2914
90587.82278416227,2915
85089.24039113782,2916
167787.9760478251,2917
120610.14798866534,2918
228889.68114247514,2919
